@00000000
37 01 02 00 EF 00 80 1A A3 0F 00 FE 6F F0 DF FF
03 28 C0 1C 83 27 00 29 63 58 00 07 37 EE 25 01
13 03 00 1D 13 0E 1E 59 93 08 00 00 13 05 00 00
83 25 03 00 93 06 00 00 13 07 00 00 6F 00 40 01
13 07 17 00 B3 07 D6 00 93 86 B6 05 63 02 E8 02
93 97 17 00 33 06 F5 00 E3 94 E5 FE B3 87 F8 00
13 07 17 00 B3 87 B7 00 93 86 B6 05 E3 12 E8 FE
13 97 37 00 13 05 15 00 13 03 43 00 B3 88 C8 01
B3 07 F7 40 E3 16 05 FB 13 97 17 00 33 07 F7 00
13 17 27 00 B3 07 F7 40 23 28 F0 28 67 80 00 00
13 01 01 FE 23 22 51 01 83 27 C0 1C 23 2E 11 00
63 86 A7 0E 63 58 F0 08 23 24 41 01 13 0A 00 1D
23 28 21 01 23 20 61 01 13 09 0A 04 13 1B 25 00
23 2C 81 00 23 2A 91 00 23 26 31 01 33 09 69 01
93 09 05 00 93 04 0A 02 13 04 00 00 03 A7 04 00
63 14 07 02 B3 07 F4 00 B3 87 37 41 03 27 09 00
93 87 F7 00 93 97 27 00 B3 07 FA 00 63 16 07 00
03 A7 07 04 63 00 07 04 83 27 C0 1C 13 04 14 00
93 84 44 00 13 09 49 00 E3 42 F4 FC 03 24 81 01
83 24 41 01 03 29 01 01 83 29 C1 00 03 2A 81 00
03 2B 01 00 83 20 C1 01 83 2A 41 00 13 01 01 02
67 80 00 00 13 07 10 00 23 A0 E7 04 23 20 E9 00
B3 07 6A 01 33 85 E9 00 23 A0 E4 00 23 A0 87 00
EF F0 1F F3 83 27 C0 1C 23 A0 04 00 33 87 87 00
33 07 37 41 13 07 F7 00 13 17 27 00 33 07 EA 00
23 20 07 04 23 20 09 00 6F F0 5F F8 83 20 C1 01
83 2A 41 00 13 01 01 02 6F F0 9F E6
@000001AC
13 01 01 FF 13 05 00 00 23 26 11 00 EF F0 9F EE
83 20 C1 00 03 25 00 29 13 01 01 01 67 80 00 00
@000001CC
08 00 00 00
